Activity_Type,Date,Favorite,Title,Distance,Calories,Time,Avg_HR,Max_HR,Avg Run Cadence,Max Run Cadence,Avg_Pace,Best_Pace,Elev_Gain,Elev_Loss,Avg Stride Length,Avg Vertical Ratio,Avg Vertical Oscillation,Training Stress ScoreÂ®,Grit,Flow,Bottom Time,Min Temp,Surface Interval,Decompression,Best Lap Time,Number of Runs,Max Temp
Running,2019-11-09 10:02:29,false,Montreal Running,4.35,362,00:28:38,137,157,144,158,9.1,1:58,9,9,1.05,0,0,0,0,0,0:00,0,0:00,No,01:59.51,5,0
Cycling,2019-10-26 15:33:34,false,Montreal Cycling,41.81,1455,01:38:23,160,187,--,--,25.5,39.5,103,102,0,0,0,0,0,0,0:00,0,0:00,No,04:31.60,9,0
Cycling,2019-10-23 16:26:36,false,Montreal Cycling,46.16,1671,01:43:56,169,191,--,--,26.6,44.4,99,98,0,0,0,0,0,0,0:00,0,0:00,No,03:11.24,10,0
Cycling,2019-10-19 15:16:31,false,Montreal Cycling,40.16,1236,01:39:52,147,178,--,--,24.1,37.1,94,96,0,0,0,0,0,0,0:00,0,0:00,No,00:29.35,9,0
Cycling,2019-10-05 08:18:43,false,Montreal Cycling,49.13,1546,01:52:43,156,183,--,--,26.2,38.8,77,69,0,0,0,0,0,0,0:00,0,0:00,No,10:11.95,10,0
Cycling,2019-09-26 19:20:53,false,Montreal Cycling,20.88,683,00:49:26,151,181,--,--,25.3,36.7,83,82,0,0,0,0,0,0,0:00,0,0:00,No,03:09.58,5,0
Cycling,2019-09-10 14:50:45,false,Montreal Cycling,5.86,202,00:16:56,130,142,--,--,20.7,34.1,2,58,0,0,0,0,0,0,0:00,0,0:00,No,03:03.54,2,0
Cycling,2019-09-10 10:45:45,false,Montreal Cycling,5.78,226,00:14:24,151,167,--,--,24.1,37.5,48,1,0,0,0,0,0,0,0:00,0,0:00,No,02:11.10,2,0
Cycling,2019-09-10 07:39:03,false,Montreal Cycling,53.11,1697,01:55:42,160,184,--,--,27.5,42.8,118,119,0,0,0,0,0,0,0:00,0,0:00,No,07:10.36,11,0
Cycling,2019-09-06 08:47:42,false,Montreal Cycling,5.58,174,00:15:06,128,146,--,--,22.2,41.3,40,--,0,0,0,0,0,0,0:00,0,0:00,No,02:18.69,2,0
Cycling,2019-09-05 17:42:15,false,Montreal Cycling,7.55,185,00:25:20,107,124,--,--,17.9,40.5,43,78,0,0,0,0,0,0,0:00,0,0:00,No,07:21.19,2,0
Cycling,2019-09-05 09:05:02,false,Montreal Cycling,5.64,203,00:13:35,147,171,--,--,24.9,41.9,50,4,0,0,0,0,0,0,0:00,0,0:00,No,01:40.03,2,0
Cycling,2019-09-03 16:12:46,false,Montreal Cycling,56.63,1524,02:02:39,147,181,--,--,27.7,41.5,81,136,0,0,0,0,0,0,0:00,0,0:00,No,03:57.43,12,0
Cycling,2019-09-03 08:32:23,false,Montreal Cycling,5.4,170,00:13:16,135,168,--,--,24.5,43.3,54,2,0,0,0,0,0,0,0:00,0,0:00,No,01:03.53,2,0
Walking,2019-09-02 09:27:23,false,Chertsey Walking,3.87,353,01:06:51,91,119,98,198,3.5,2:34,61,60,0.59,0,0,0,0,0,0:00,0,0:00,No,13:09.80,4,0
Walking,2019-09-01 13:05:09,false,Chertsey Walking,5.7,538,01:33:46,101,145,96,230,3.6,3:11,235,244,0.63,0,0,0,0,0,0:00,0,0:00,No,09:43.90,6,0
Cycling,2019-08-30 17:11:44,false,Montreal Cycling,49.19,1504,01:42:46,160,197,--,--,28.7,50.3,86,88,0,0,0,0,0,0,0:00,0,0:00,No,08:33.19,10,0
Cycling,2019-08-28 14:41:34,false,Montreal Cycling,5.71,150,00:20:44,107,129,--,--,16.5,29.2,8,40,0,0,0,0,0,0,0:00,0,0:00,No,02:18.09,2,0
Cycling,2019-08-28 08:50:14,false,Montreal Cycling,4.97,191,00:13:16,142,157,--,--,22.5,37,52,3,0,0,0,0,0,0,0:00,0,0:00,No,00:00.00,1,0
Cycling,2019-08-27 18:12:56,false,Montreal Cycling,43.24,1342,01:31:57,151,184,--,--,28.2,39.6,115,118,0,0,0,0,0,0,0:00,0,0:00,No,07:33.23,9,0
Cycling,2019-08-26 10:16:11,false,Montreal Cycling,5.64,152,00:12:56,128,156,--,--,26.2,39.8,51,3,0,0,0,0,0,0,0:00,0,0:00,No,01:45.26,2,0
Cycling,2019-08-22 19:34:49,false,Montreal Cycling,5.83,220,00:13:29,156,168,--,--,25.9,41.8,1,49,0,0,0,0,0,0,0:00,0,0:00,No,02:28.91,2,0
Cycling,2019-08-22 15:03:10,false,Montreal Cycling,56.05,1661,02:06:17,154,181,--,--,26.6,45.9,264,177,0,0,0,0,0,0,0:00,0,0:00,No,03:25.45,12,0
Cycling,2019-08-22 08:31:52,false,Montreal Cycling,5.51,209,00:13:23,151,175,--,--,24.7,38.5,49,2,0,0,0,0,0,0,0:00,0,0:00,No,01:23.99,2,0
Cycling,2019-08-21 17:56:58,false,Montreal Cycling,53.43,1415,01:52:53,142,184,--,--,28.4,48.9,135,140,0,0,0,0,0,0,0:00,0,0:00,No,07:30.95,11,0
Cycling,2019-08-20 06:11:17,false,Montreal Cycling,5.52,188,00:12:32,147,163,--,--,26.4,45.3,44,3,0,0,0,0,0,0,0:00,0,0:00,No,01:03.27,2,0
Cycling,2019-08-19 13:57:10,false,Montreal Cycling,5.39,149,00:12:03,130,147,--,--,26.8,42.1,4,44,0,0,0,0,0,0,0:00,0,0:00,No,00:59.45,2,0
Cycling,2019-08-19 06:44:01,false,Montreal Cycling,5.55,187,00:12:17,149,182,--,--,27.1,43,50,2,0,0,0,0,0,0,0:00,0,0:00,No,01:18.63,2,0
Cycling,2019-08-18 06:24:10,false,Montreal Cycling,52.71,1667,01:53:41,163,190,--,--,27.8,39.7,163,162,0,0,0,0,0,0,0:00,0,0:00,No,06:57.30,11,0
Walking,2019-08-13 08:49:19,false,Chamonix-Mont-Blanc Walking,3.28,402,01:13:13,100,125,100,220,2.7,3:35,513,86,0.45,0,0,0,0,0,0:00,0,0:00,No,11:29.33,4,0
Walking,2019-08-12 12:07:54,false,Chamonix-Mont-Blanc Walking,4.6,559,01:16:43,114,153,106,240,3.64,1:52,563,634,0.57,0,0,0,0,0,0:00,0,0:00,No,07:10.17,5,0
Walking,2019-08-11 16:03:55,false,Hasle Walking,4.06,522,01:05:13,121,172,110,248,3.7,4:16,27,571,0.57,0,0,0,0,0,0:00,0,0:00,No,00:57.44,5,0
Walking,2019-08-11 12:15:35,false,Hasle Walking,3.51,620,01:05:48,128,184,102,204,3.2,4:09,555,51,0.53,0,0,0,0,0,0:00,0,0:00,No,10:00.94,4,0
Cycling,2019-07-09 18:51:29,false,Montreal Cycling,4.52,178,00:11:00,157,176,--,--,24.6,38.7,0,51,0,0,0,0,0,0,0:00,0,0:00,No,00:00.00,1,0
Cycling,2019-07-09 12:06:23,false,Montreal Cycling,11.42,394,00:26:00,152,183,--,--,26.4,47.3,124,124,0,0,0,0,0,0,0:00,0,0:00,No,03:13.07,3,0
Cycling,2019-07-09 08:54:12,false,Montreal Cycling,5.64,183,00:13:00,141,176,--,--,26,38.1,56,2,0,0,0,0,0,0,0:00,0,0:00,No,01:36.65,2,0
Cycling,2019-07-07 07:43:36,false,Montreal Cycling,43.97,1305,01:55:35,146,178,--,--,22.8,55.4,606,606,0,0,0,0,0,0,0:00,0,0:00,No,08:29.85,9,0
Cycling,2019-07-04 17:27:38,false,Montreal Cycling,3.76,134,00:10:54,131,161,--,--,20.7,29.9,32,7,0,0,0,0,0,0,0:00,0,0:00,No,00:00.00,1,0
Cycling,2019-07-04 14:47:06,false,Montreal Cycling,5.95,205,00:13:32,148,175,--,--,26.4,46.5,2,57,0,0,0,0,0,0,0:00,0,0:00,No,02:18.20,2,0
Cycling,2019-07-04 13:59:16,false,Montreal Cycling,5.85,182,00:12:39,143,159,--,--,27.7,51.5,52,102,0,0,0,0,0,0,0:00,0,0:00,No,02:23.06,2,0
Cycling,2019-07-04 10:55:43,false,Montreal Cycling,7.56,340,00:21:42,156,179,--,--,20.9,45.2,170,106,0,0,0,0,0,0,0:00,0,0:00,No,05:57.15,2,0
Cycling,2019-07-04 09:17:49,false,Montreal Cycling,5.59,173,00:12:42,138,168,--,--,26.4,37.6,52,2,0,0,0,0,0,0,0:00,0,0:00,No,01:17.22,2,0
Cycling,2019-07-03 18:55:29,false,Montreal Cycling,32.19,927,01:02:17,158,193,--,--,31,42.7,95,93,0,0,0,0,0,0,0:00,0,0:00,No,04:22.82,7,0
Cycling,2019-07-03 17:13:40,false,Montreal Cycling,6.39,171,00:20:18,112,132,--,--,18.9,34.2,8,64,0,0,0,0,0,0,0:00,0,0:00,No,03:47.68,2,0
Cycling,2019-07-03 08:59:19,false,Montreal Cycling,5.71,189,00:12:31,148,181,--,--,27.4,40.7,52,2,0,0,0,0,0,0,0:00,0,0:00,No,01:39.58,2,0
Cycling,2019-07-02 16:54:55,false,Montreal Cycling,36.34,1244,01:30:12,156,190,--,--,24.2,54.1,504,551,0,0,0,0,0,0,0:00,0,0:00,No,03:10.08,8,0
Cycling,2019-07-02 09:10:58,false,Montreal Cycling,5.42,222,00:13:01,166,187,--,--,25,40.3,53,2,0,0,0,0,0,0,0:00,0,0:00,No,00:59.84,2,0
Running,2019-06-23 16:56:35,false,Galway Running,6.01,500,00:29:43,165,218,148,162,12.1,3:02,141,57,1.37,0,0,0,0,0,0:00,0,0:00,No,00:01.94,7,0
Running,2019-06-22 17:45:44,false,Galway Running,5.01,311,00:21:07,153,189,150,164,14.2,3:44,39,40,1.58,0,0,0,0,0,0:00,0,0:00,No,00:01.27,6,0
Cycling,2019-06-18 18:49:52,false,Montreal Cycling,44.28,1277,01:30:57,154,182,--,--,29.2,43.4,130,130,0,0,0,0,0,0,0:00,0,0:00,No,12:37.98,4,0
Cycling,2019-06-16 14:38:22,false,Montreal Cycling,57.47,1724,02:04:41,149,183,--,--,27.7,44.3,126,129,0,0,0,0,0,0,0:00,0,0:00,No,05:51.05,12,0
Cycling,2019-06-15 15:01:09,false,Montreal Cycling,38.14,1213,01:17:45,155,186,--,--,29.4,51.1,88,92,0,0,0,0,0,0,0:00,0,0:00,No,07:08.67,8,0
Cycling,2019-06-13 17:21:13,false,Montreal Cycling,38.83,1206,01:31:09,146,187,--,--,25.6,55.1,388,390,0,0,0,0,0,0,0:00,0,0:00,No,08:04.29,8,0
Cycling,2019-06-12 07:50:37,false,Montreal Cycling,65.92,2102,02:28:05,150,182,--,--,26.7,45.4,156,159,0,0,0,0,0,0,0:00,0,0:00,No,02:12.34,14,0
Cycling,2019-06-09 10:07:22,false,Montreal Cycling,86.86,3004,03:02:12,162,183,--,--,28.6,43.5,140,142,0,0,0,0,0,0,0:00,0,0:00,No,03:36.21,18,0
Cycling,2019-06-06 17:22:10,false,Montreal Cycling,70.58,2122,02:32:02,152,181,--,--,27.9,42.4,138,139,0,0,0,0,0,0,0:00,0,0:00,No,01:10.27,15,0
Cycling,2019-06-04 18:29:41,false,Montreal Cycling,20.09,587,00:44:47,133,165,--,--,26.9,48.3,45,102,0,0,0,0,0,0,0:00,0,0:00,No,00:13.14,5,0
Cycling,2019-06-04 08:56:40,false,Montreal Cycling,5.82,198,00:17:25,120,151,--,--,20.1,38.5,51,2,0,0,0,0,0,0,0:00,0,0:00,No,02:28.69,2,0
Cycling,2019-06-03 16:08:14,false,Montreal Cycling,60.49,2205,02:20:18,156,179,--,--,25.9,55.1,341,344,0,0,0,0,0,0,0:00,0,0:00,No,00:56.19,13,0
Cycling,2019-06-01 10:05:36,false,Montreal Cycling,108.76,2771,04:08:33,143,172,--,--,26.3,47.5,266,266,0,0,0,0,0,0,0:00,0,0:00,No,09:19.62,22,0
Cycling,2019-05-31 17:25:40,false,Montreal Cycling,6.15,211,00:15:28,131,149,--,--,23.9,43.9,2,45,0,0,0,0,0,0,0:00,0,0:00,No,02:51.52,2,0
Cycling,2019-05-31 15:55:50,false,Montreal Cycling,12.89,339,00:31:39,120,169,--,--,24.4,50.5,208,203,0,0,0,0,0,0,0:00,0,0:00,No,06:35.53,3,0
Cycling,2019-05-31 08:45:22,false,Montreal Cycling,5.67,214,00:13:58,143,172,--,--,24.3,38.2,45,6,0,0,0,0,0,0,0:00,0,0:00,No,01:38.36,2,0
Cycling,2019-05-30 18:05:17,false,Montreal Cycling,28.84,1148,01:11:21,156,194,--,--,24.3,52,351,353,0,0,0,0,0,0,0:00,0,0:00,No,09:11.65,6,0
Cycling,2019-05-27 17:49:57,false,Montreal Cycling,40.53,1366,01:28:12,156,176,--,--,27.6,39.4,92,94,0,0,0,0,0,0,0:00,0,0:00,No,01:12.35,9,0
Cycling,2019-05-26 11:43:58,false,Montreal Cycling,41.89,1483,01:28:14,162,184,--,--,28.5,43.5,115,115,0,0,0,0,0,0,0:00,0,0:00,No,03:45.41,9,0
Cycling,2019-05-24 13:34:21,false,Montreal Cycling,12.43,456,00:27:09,155,180,--,--,27.5,44.2,84,162,0,0,0,0,0,0,0:00,0,0:00,No,04:41.40,3,0
Cycling,2019-05-24 08:23:30,false,Montreal Cycling,5.39,198,00:12:51,144,183,--,--,25.2,39.4,53,--,0,0,0,0,0,0,0:00,0,0:00,No,01:12.39,2,0
Cycling,2019-05-20 10:44:43,false,Montreal Cycling,43.19,1280,01:53:19,141,187,--,--,22.9,46.4,103,105,0,0,0,0,0,0,0:00,0,0:00,No,08:55.18,9,0
Cycling,2019-05-18 09:49:27,false,Montreal Cycling,103.24,3708,03:45:48,163,185,--,--,27.4,50.4,175,175,0,0,0,0,0,0,0:00,0,0:00,No,07:46.55,21,0
Cycling,2019-05-12 12:16:42,false,Montreal Cycling,77.45,2573,03:01:22,155,186,--,--,25.6,40.7,141,146,0,0,0,0,0,0,0:00,0,0:00,No,05:54.28,16,0
Cycling,2019-05-07 17:09:10,false,Montreal Cycling,54.62,2024,02:05:12,159,183,--,--,26.2,41.5,127,125,0,0,0,0,0,0,0:00,0,0:00,No,10:03.03,11,0
Cycling,2019-05-06 17:47:07,false,Montreal Cycling,42.18,1489,01:33:53,154,188,--,--,27,40.4,89,92,0,0,0,0,0,0,0:00,0,0:00,No,03:49.12,9,0
Cycling,2019-05-04 09:44:33,false,Montreal Cycling,73.61,2075,02:59:37,143,172,--,--,24.6,39.1,138,199,0,0,0,0,0,0,0:00,0,0:00,No,09:53.64,15,0
Cycling,2019-04-30 18:11:00,false,Montreal Cycling,19.83,699,00:44:42,152,179,--,--,26.6,39.3,62,61,0,0,0,0,0,0,0:00,0,0:00,No,10:07.62,4,0
Cycling,2019-04-28 10:48:27,false,Montreal Cycling,85.82,3151,03:18:59,155,208,--,--,25.9,48.8,179,178,0,0,0,0,0,0,0:00,0,0:00,No,01:50.59,18,0
Cycling,2019-04-25 17:27:26,false,Montreal Cycling,18.48,704,00:46:42,151,187,--,--,23.7,50.4,223,267,0,0,0,0,0,0,0:00,0,0:00,No,07:09.70,4,0
Cycling,2019-04-25 09:00:49,false,Montreal Cycling,6.52,222,00:16:30,130,157,--,--,23.7,39.8,60,8,0,0,0,0,0,0,0:00,0,0:00,No,04:30.11,2,0
Cycling,2019-04-23 17:23:30,false,Montreal Cycling,6.12,255,00:15:49,147,167,--,--,23.2,35.9,3,57,0,0,0,0,0,0,0:00,0,0:00,No,02:44.76,2,0
Cycling,2019-04-23 16:07:06,false,Montreal Cycling,13.85,630,00:38:51,153,176,--,--,21.4,53.2,206,210,0,0,0,0,0,0,0:00,0,0:00,No,10:10.55,3,0
Cycling,2019-04-23 08:21:43,false,Montreal Cycling,6.51,239,00:17:06,134,171,--,--,22.8,43,59,8,0,0,0,0,0,0,0:00,0,0:00,No,04:18.30,2,0
Cycling,2019-04-22 15:55:24,false,Montreal Cycling,44.09,1497,01:53:40,142,177,--,--,23.3,40.3,152,153,0,0,0,0,0,0,0:00,0,0:00,No,09:24.20,9,0
Cycling,2019-04-21 13:03:49,false,Montreal Cycling,86.65,3234,03:32:52,156,178,--,--,24.4,46,180,179,0,0,0,0,0,0,0:00,0,0:00,No,03:59.86,18,0
Cycling,2019-04-18 14:14:38,false,Montreal Cycling,16.97,644,00:39:16,154,177,--,--,25.9,40.4,50,51,0,0,0,0,0,0,0:00,0,0:00,No,05:05.46,4,0
Cycling,2019-04-17 16:01:57,false,Montreal Cycling,69.27,2183,03:05:39,150,183,--,--,22.4,40.2,178,219,0,0,0,0,0,0,0:00,0,0:00,No,10:48.84,14,0
Cycling,2019-04-17 08:22:03,false,Montreal Cycling,6.56,166,00:16:31,114,125,--,--,23.8,39.2,60,8,0,0,0,0,0,0,0:00,0,0:00,No,04:13.02,2,0
Cycling,2019-04-13 16:36:25,false,Montreal Cycling,17.66,782,00:50:18,153,182,--,--,21.1,40.4,182,214,0,0,0,0,0,0,0:00,0,0:00,No,06:29.18,4,0
Cycling,2019-04-13 16:03:21,false,Montreal Cycling,6.02,302,00:22:17,133,160,--,--,16.2,33.6,46,11,0,0,0,0,0,0,0:00,0,0:00,No,04:30.72,2,0
Cross Country Classic Skiing,2019-04-10 07:35:35,false,Montreal Running,7.02,746,00:55:36,141,182,102,166,7.6,20.9,127,183,1.2,0,0,0,0,0,0:00,0,0:00,No,00:09.07,8,0
Walking,2019-04-06 17:37:07,false,Carmel Walking,4.67,408,00:51:41,107,144,98,118,5.4,7:36,96,85,0.92,0,0,0,0,0,0:00,0,0:00,No,16:17.25,3,0
